Id,TagName,Count,ExcerptPostId,WikiPostId,IsModeratorOnly,IsRequired
"1",".net","310793","3624959","3607476","",""
"2","html","1088688","3673183","3673182","",""
"3","javascript","2265517","3624960","3607052","",""
"4","css","730672","3644670","3644669","",""
"5","php","1413394","3624936","3607050","",""
"8","c","364034","3624961","3607013","",""
"9","c#","1495832","3624962","3607007","",""
"10","c++","736134","3624963","3606997","",""
"16","python","1788718","3624965","3607014","",""
"17","java","1796560","3624966","3607018","",""
"18","regex","243564","3624967","3607017","",""
"22","sql","603140","3625226","3607304","",""
"23","tsql","68149","4777787","4777786","",""
"27","browser","24982","5388160","5388159","",""
"30","database","180662","4973766","4973765","",""
"33","language-agnostic","8181","5197182","5197181","",""
"34","unix","45534","4957075","4957074","",""
"38","apache-flex","24076","3625227","3608598","",""
"48","architecture","15886","4083816","4083815","",""
"58","linux","207993","3625112","3607012","",""
"72","sql-server","308511","3625231","3607030","",""
"114","arrays","371601","4969094","4969093","",""
"119","git","136098","3625234","3607047","",""
"134","sorting","69033","5009631","5009630","",""
"136","security","53219","3625053","3612218","",""
"137","oop","56842","4913607","4913606","",""
"139","string","167788","4887591","4887590","",""
"146","email","56612","5483666","5483665","",""
"183","authentication","51517","5253712","5253711","",""
"218","directory","17973","5840336","5840335","",""
"227","iteration","9438","8364364","8364363","",""
"248","algorithm","109542","3625246","3620111","",""
"276","variables","49688","5151905","5151904","",""
"293","vi","1995","5310904","5310903","",""
"318","article","354","21794781","21794780","",""
"343","collections","22522","5756317","5756316","",""
"345","io","16590","5055064","5055063","",""
"355","validation","63090","5114527","5114526","",""
"361","methods","28179","6016074","6016073","",""
"363","ajax","217031","3877045","3877044","",""
"364","rest","84045","3624973","3607594","",""
"365","url","41136","5147326","5147325","",""
"367","syntax","19982","5643521","5643520","",""
"370","vim","26964","3624974","3607606","",""
"387","bash","137821","5094497","5094496","",""
"390","shell","84081","4958351","4958350","",""
"391","terminal","21271","5094651","5094650","",""
"432","import","23896","7933864","7933863","",""
"456","version-control","16427","3933491","3933490","",""
"463","coldfusion","13754","3625252","3607120","",""
"469","checkbox","28357","5289719","5289718","",""
"543","optimization","34771","5112271","5112270","",""
"598","performance","94424","5048293","5048292","",""
"623","complexity-theory","3571","5786559","5786558","",""
"624","big-o","5996","5110603","5110602","",""
"631","foreach","23498","5479110","5479109","",""
"694","null","14839","5168462","5168461","",""
"717","merge","21842","5143758","5143757","",""
"820","jquery","1016910","3625262","3607053","",""
"865","user-interface","52566","3625266","3623067","",""
"904","post","38418","5599997","5599996","",""
"946","uuid","2823","7085832","7085831","",""
"982","timezone","11122","5828026","5828025","",""
"1078","enums","20063","5036293","5036292","",""
"1090","stack","9940","5276946","5276945","",""
"1151","select","37252","5623507","5623506","",""
"1190","redirect","38240","6030030","6030029","",""
"1271","grep","15134","5094619","5094618","",""
"1386","android","1346946","3625001","3607484","",""
"1448","alias","3972","10872686","10872685","",""
"1469","text","29273","5543709","5543708","",""
"1508","json","324934","4889848","4889847","",""
"1538","computer-science","3959","5637490","5637489","",""
"1608","soap","26912","4988090","4988089","",""
"1609","wsdl","9146","4636274","4636273","",""
"1644","dom","38450","3625014","3607731","",""
"1680","closures","8266","5654220","5654219","",""
"1709","actionscript","9139","4688329","4688328","",""
"1796","command","9834","9652702","9652701","",""
"1834","dictionary","65200","6168485","6168484","",""
"1879","branch","5059","6350354","6350353","",""
"1926","types","24453","5688861","5688860","",""
"1966","comments","5969","7576964","7576963","",""
"1987","operating-system","12344","5408896","5408895","",""
"1993","posix","5522","7006700","7006699","",""
"2097","iterator","13180","5245581","5245580","",""
"2181","visibility","3032","8353264","8353263","",""
"2182","scope","16453","5526466","5526465","",""
"2244","uri","5802","5572821","5572820","",""
"2274","main","2832","7562975","7562974","",""
"2313","arguments","9993","9086562","9086561","",""
"2314","loops","83701","5107864","5107863","",""
"2348","subprocess","10700","8906236","8906235","",""
"2443","asynchronous","45720","3625032","3615096","",""
"2498","replace","25164","7651071","7651070","",""
"2678","memory-management","25992","6016041","6016040","",""
"2684","enumeration","1787","7931779","7931778","",""
"2685","iterable","1110","19567859","19567858","",""
"2743","symbols","3255","13667612","13667611","",""
"2983","content-type","2252","8500743","8500742","",""
"3050","clone","4255","8386430","8386429","",""
"3485","idioms","1144","8752213","8752212","",""
"3539","yield","1601","11689355","11689354","",""
"3567","guid","1931","8338541","8338540","",""
"3626","join","39080","5182791","5182790","",""
"3660","var","2244","4913416","4913415","",""
"3664","namespaces","11691","5135184","5135183","",""
"4162","code-formatting","1470","7148512","7148511","",""
"4197","equality","1952","14406608","14406607","",""
"4371","substring","8577","8332229","8332228","",""
"5002","date","69059","5004540","5004539","",""
"5142","exception","39358","5316477","5316476","",""
"5177","metaclass","1039","10129372","10129371","",""
"5189","hashtable","5041","6722193","6722192","",""
"5210","http","62767","4924551","4924550","",""
"5276","inputstream","4182","13050150","13050149","",""
"5310","file","75673","5253619","5253618","",""
"5569","function","96797","4914091","4914090","",""
"5608","list","120419","5329259","5329258","",""
"5686","python-module","1698","9854514","9854513","",""
"5766","undo","797","5591360","5591359","",""
"5962","github","46095","4917212","4917211","",""
"6268","path","17255","6353967","6353966","",""
"6658","put","2052","13391006","13391005","",""
"6659","generator","5808","8906192","8906191","",""
"6752","cross-browser","8953","5704688","5704687","",""
"6837","jslint","997","5086424","5086423","",""
"6960","definition","1480","13270058","13270057","",""
"6981","object","57933","5329241","5329240","",""
"7324","standards-compliance","367","","","",""
"7330","repository","8211","5615947","5615946","",""
"7347","letter","380","15295703","15295702","",""
"7428","heap-memory","4303","8486046","8486045","",""
"7430","hashmap","13939","5312570","5312569","",""
"7954","inner-join","6142","6438129","6438128","",""
"7992","operators","7194","8623903","8623902","",""
"8000","overwrite","1370","8473019","8473018","",""
"8216","c++-faq","167","4127553","4127552","",""
"8257","stream","14351","5179617","5179616","",""
"8973","href","4710","5147233","5147232","",""
"8974","rebase","1910","15441503","15441502","",""
"8995","ternary-operator","1793","4912997","4912996","",""
"9116","highlight","2652","20708123","20708122","",""
"9132","alignment","8029","6063290","6063289","",""
"9482","placeholder","1918","12759905","12759904","",""
"9786","html-input","616","12456425","12456424","",""
"9798","cpu-architecture","2696","22107396","22107395","",""
"10193","find","10392","7065858","7065857","",""
"10343","email-validation","1134","10641135","10641134","",""
"10355","parameter-passing","7375","7497015","7497014","",""
"10402","include","9283","8897478","8897477","",""
"11549","nullpointerexception","15586","5588986","5588985","",""
"11658","pass-by-reference","4072","9435648","9435647","",""
"11659","pass-by-value","1057","10849957","10849956","",""
"11788","capitalize","284","14881506","14881505","",""
"13012","units-of-measurement","551","12310506","12310505","",""
"13986","selected","886","17509756","17509755","",""
"14467","let","644","8206073","8206072","",""
"14691","outer-join","1557","10133643","10133642","",""
"14914","matching","2392","12072311","12072309","",""
"15904","conditional-operator","1483","3625170","3625169","",""
"16088","time-complexity","8654","5439924","5439923","",""
"16609","flatten","1079","6123898","6123897","",""
"17016","coroutine","1806","7394184","7394183","",""
"17150","string-matching","2023","7594646","7594645","",""
"19230","background-color","3310","12802580","12802579","",""
"19691","textselection","420","14975088","14975087","",""
"20423","dimension","730","22591707","22591706","",""
"20851","slice","5240","13358610","13358609","",""
"25056","gitignore","2590","7686511","7686510","",""
"25430","multidimensional-array","32292","6583885","6583884","",""
"27853","rfc3986","50","9110322","9110321","",""
"28896","git-pull","1099","13362057","13362056","",""
"28897","git-merge","2923","13361986","13361985","",""
"28898","git-push","1454","9317360","9317359","",""
"29274","dynamic-memory-allocation","2836","11383625","11383624","",""
"29720","urn","67","37545733","37545732","",""
"30968","git-amend","127","15476933","15476932","",""
"31678","remote-branch","134","","","",""
"31802","python-datamodel","85","56504327","56504326","",""
"32002","file-exists","579","23584420","23584419","",""
"33720","git-fetch","360","12081220","12081219","",""
"33786","checked","782","15263463","15263462","",""
"34099","git-clone","1155","13361567","13361566","",""
"34403","git-revert","422","9312359","9312358","",""
"34792","git-add","307","8192157","8192156","",""
"37230","git-checkout","990","9321158","9321157","",""
"37904","regex-negation","1798","11680726","11680725","",""
"40180","use-strict","98","23177841","23177840","",""
"41346","git-remote","829","12080973","12080972","",""
"42532","squash","258","15503313","15503312","",""
"42676","http-headers","11009","5122584","5122583","",""
"43000","centering","1991","10788838","10788837","",""
"46426","node.js","400322","4238969","4238968","",""
"47735","soft-keyboard","276","26288229","26288228","",""
"50067","javascript-objects","5734","12762831","12762830","",""
"51381","git-reset","443","8276342","8276341","",""
"53233","android-layout","57757","5872749","5872748","",""
"53847","branching-and-merging","1394","9942709","9942708","",""
"53850","git-commit","1755","15377034","15377033","",""
"58501","equality-operator","59","38112886","38112885","",""
"59797","android-softkeyboard","2636","7503182","7503181","",""
"60718","git-tag","479","12796845","12796844","",""
"61387","npm","40288","4999497","4999496","",""
"62599","merge-conflict-resolution","652","9786563","9786562","",""
"63226","android-input-method","410","14651432","14651431","",""
"64956","android-edittext","11827","7258022","7258021","",""
"74984","branch-prediction","316","18297932","18297931","",""
"75999","identity-operator","16","42225185","42225184","",""
"76220","git-branch","2887","8759281","8759280","",""
"77128","semantic-versioning","507","9164822","9164821","",""
"78022","angularjs","262230","9580981","9580980","",""
"86033","ecmascript-6","27921","16606447","16606446","",""
"88242","python-decorators","1942","14896572","14896571","",""
"90304","docker","102454","15699487","15699486","",""
"91259","git-rewrite-history","291","16223739","16223738","",""
"98455","git-squash","173","20359920","20359919","",""
"101751","semantics","1656","22212458","22212457","",""
"106113","git-merge-conflict","386","25071317","25071316","",""
"108901","package.json","2457","27564902","27564901","",""
"112901","git-rm","110","31018909","31018908","",""
"143413","python-class","235","61132957","61132956","",""